0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 5.010 0 [queue] In loop. Jobs left: 4587480
c 5.011 0 [queue] In loop. Jobs left: 4587480
c 5.011 0 [queue] In loop. Jobs left: 4587480
c 5.012 0 [queue] In loop. Jobs left: 4587480
c 5.012 0 [queue] In loop. Jobs left: 4587480
c 5.013 0 [queue] In loop. Jobs left: 4587480
c 5.013 0 [queue] In loop. Jobs left: 4587480
c 5.014 0 [queue] In loop. Jobs left: 4587480
c 5.015 0 [queue] In loop. Jobs left: 4587480
c 5.015 0 [queue] In loop. Jobs left: 4587480
c 5.016 0 [queue] In loop. Jobs left: 4587480
c 5.016 0 [queue] In loop. Jobs left: 4587480
c 5.017 0 [queue] In loop. Jobs left: 4587480
c 5.018 0 [queue] In loop. Jobs left: 4587480
c 5.018 0 [queue] In loop. Jobs left: 4587480
c 5.019 0 [queue] In loop. Jobs left: 4587480
c 5.019 0 [queue] In loop. Jobs left: 4587480
c 5.020 0 [queue] In loop. Jobs left: 4587480
c 5.020 0 [queue] In loop. Jobs left: 4587480
c 5.021 0 [queue] In loop. Jobs left: 4587480
c 5.022 0 [queue] In loop. Jobs left: 4587480
c 5.022 0 [queue] In loop. Jobs left: 4587480
c 5.023 0 [queue] In loop. Jobs left: 4587480
c 5.023 0 [queue] In loop. Jobs left: 4587480
c 5.024 0 [queue] In loop. Jobs left: 4587480
c 5.024 0 [queue] In loop. Jobs left: 4587480
c 5.025 0 [queue] In loop. Jobs left: 4587480
c 5.026 0 [queue] In loop. Jobs left: 4587480
c 5.026 0 [queue] In loop. Jobs left: 4587480
c 5.027 0 [queue] In loop. Jobs left: 4587480
c 5.027 0 [queue] In loop. Jobs left: 4587480
c 5.028 0 [queue] In loop. Jobs left: 4587480
c 5.028 0 [queue] In loop. Jobs left: 4587480
c 5.029 0 [queue] In loop. Jobs left: 4587480
c 5.030 0 [queue] In loop. Jobs left: 4587480
c 5.030 0 [queue] In loop. Jobs left: 4587480
c 5.031 0 [queue] In loop. Jobs left: 4587480
c 5.031 0 [queue] In loop. Jobs left: 4587480
c 5.032 0 [queue] In loop. Jobs left: 4587480
c 5.032 0 [queue] In loop. Jobs left: 4587480
c 5.033 0 [queue] In loop. Jobs left: 4587480
c 5.034 0 [queue] In loop. Jobs left: 4587480
c 5.034 0 [queue] In loop. Jobs left: 4587480
c 5.035 0 [queue] In loop. Jobs left: 4587480
c 5.035 0 [queue] In loop. Jobs left: 4587480
c 5.036 0 [queue] In loop. Jobs left: 4587480
c 5.036 0 [queue] In loop. Jobs left: 4587480
c 5.037 0 [queue] In loop. Jobs left: 4587480
c 5.038 0 [queue] In loop. Jobs left: 4587480
c 5.038 0 [queue] In loop. Jobs left: 4587480
c 5.039 0 [queue] In loop. Jobs left: 4587480
c 5.039 0 [queue] In loop. Jobs left: 4587480
c 5.040 0 [queue] In loop. Jobs left: 4587480
c 5.040 0 [queue] In loop. Jobs left: 4587480
c 5.041 0 [queue] In loop. Jobs left: 4587480
c 5.042 0 [queue] In loop. Jobs left: 4587480
c 5.042 0 [queue] In loop. Jobs left: 4587480
c 5.043 0 [queue] In loop. Jobs left: 4587480
c 5.043 0 [queue] In loop. Jobs left: 4587480
c 5.044 0 [queue] In loop. Jobs left: 4587480
c 5.044 0 [queue] In loop. Jobs left: 4587480
c 5.045 0 [queue] In loop. Jobs left: 4587480
c 5.046 0 [queue] In loop. Jobs left: 4587480
c 5.046 0 [queue] In loop. Jobs left: 4587480
c 5.047 0 [queue] In loop. Jobs left: 4587480
c 5.047 0 [queue] In loop. Jobs left: 4587480
c 5.048 0 [queue] In loop. Jobs left: 4587480
c 5.049 0 [queue] In loop. Jobs left: 4587480
c 5.049 0 [queue] In loop. Jobs left: 4587480
c 5.050 0 [queue] In loop. Jobs left: 4587480
c 5.050 0 [queue] In loop. Jobs left: 4587480
c 5.051 0 [queue] In loop. Jobs left: 4587480
c 5.051 0 [queue] In loop. Jobs left: 4587480
c 5.052 0 [queue] In loop. Jobs left: 4587480
c 5.053 0 [queue] In loop. Jobs left: 4587480
c 5.053 0 [queue] In loop. Jobs left: 4587480
c 5.054 0 [queue] In loop. Jobs left: 4587480
c 5.054 0 [queue] In loop. Jobs left: 4587480
c 5.055 0 [queue] In loop. Jobs left: 4587480
c 5.055 0 [queue] In loop. Jobs left: 4587480
c 5.056 0 [queue] In loop. Jobs left: 4587480
c 5.057 0 [queue] In loop. Jobs left: 4587480
c 5.057 0 [queue] In loop. Jobs left: 4587480
c 5.058 0 [queue] In loop. Jobs left: 4587480
c 5.058 0 [queue] In loop. Jobs left: 4587480
c 5.059 0 [queue] In loop. Jobs left: 4587480
c 5.059 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 5.059 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 5.059 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 5.059 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 5.059 0 [queue] In loop. Jobs left: 4587480
c 5.060 0 [queue] In loop. Jobs left: 4587480
c 5.061 0 [queue] In loop. Jobs left: 4587480
c 5.061 0 [queue] In loop. Jobs left: 4587480
c 5.062 0 [queue] In loop. Jobs left: 4587480
c 5.062 0 [queue] In loop. Jobs left: 4587480
c 5.063 0 [queue] In loop. Jobs left: 4587480
c 5.063 0 [queue] In loop. Jobs left: 4587480
c 5.064 0 [queue] In loop. Jobs left: 4587480
c 5.065 0 [queue] In loop. Jobs left: 4587480
c 5.065 0 [queue] In loop. Jobs left: 4587480
c 5.066 0 [queue] In loop. Jobs left: 4587480
c 5.066 0 [queue] In loop. Jobs left: 4587480
c 5.067 0 [queue] In loop. Jobs left: 4587480
c 5.068 0 [queue] In loop. Jobs left: 4587480
c 5.068 0 [queue] In loop. Jobs left: 4587480
c 5.069 0 [queue] In loop. Jobs left: 4587480
c 5.069 0 [queue] In loop. Jobs left: 4587480
c 5.070 0 [queue] In loop. Jobs left: 4587480
c 5.070 0 [queue] In loop. Jobs left: 4587480
c 5.071 0 [queue] In loop. Jobs left: 4587480
c 5.072 0 [queue] In loop. Jobs left: 4587480
c 5.072 0 [queue] In loop. Jobs left: 4587480
c 5.073 0 [queue] In loop. Jobs left: 4587480
c 5.073 0 [queue] In loop. Jobs left: 4587480
c 5.074 0 [queue] In loop. Jobs left: 4587480
c 5.074 0 [queue] In loop. Jobs left: 4587480
c 5.075 0 [queue] In loop. Jobs left: 4587480
c 5.076 0 [queue] In loop. Jobs left: 4587480
c 5.076 0 [queue] In loop. Jobs left: 4587480
c 5.077 0 [queue] In loop. Jobs left: 4587480
c 5.077 0 [queue] In loop. Jobs left: 4587480
c 5.078 0 [queue] In loop. Jobs left: 4587480
c 5.078 0 [queue] In loop. Jobs left: 4587480
c 5.079 0 [queue] In loop. Jobs left: 4587480
c 5.080 0 [queue] In loop. Jobs left: 4587480
c 5.080 0 [queue] In loop. Jobs left: 4587480
c 5.081 0 [queue] In loop. Jobs left: 4587480
c 5.081 0 [queue] In loop. Jobs left: 4587480
c 5.082 0 [queue] In loop. Jobs left: 4587480
c 5.082 0 [queue] In loop. Jobs left: 4587480
c 5.083 0 [queue] In loop. Jobs left: 4587480
c 5.084 0 [queue] In loop. Jobs left: 4587480
c 5.084 0 [queue] In loop. Jobs left: 4587480
c 5.085 0 [queue] In loop. Jobs left: 4587480
c 5.085 0 [queue] In loop. Jobs left: 4587480
c 5.086 0 [queue] In loop. Jobs left: 4587480
c 5.086 0 [queue] In loop. Jobs left: 4587480
c 5.087 0 [queue] In loop. Jobs left: 4587480
c 5.088 0 [queue] In loop. Jobs left: 4587480
c 5.088 0 [queue] In loop. Jobs left: 4587480
c 5.089 0 [queue] In loop. Jobs left: 4587480
c 5.089 0 [queue] In loop. Jobs left: 4587480
c 5.090 0 [queue] In loop. Jobs left: 4587480
c 5.091 0 [queue] In loop. Jobs left: 4587480
c 5.091 0 [queue] In loop. Jobs left: 4587480
c 5.092 0 [queue] In loop. Jobs left: 4587480
c 5.092 0 [queue] In loop. Jobs left: 4587480
c 5.093 0 [queue] In loop. Jobs left: 4587480
c 5.093 0 [queue] In loop. Jobs left: 4587480
c 5.094 0 [queue] In loop. Jobs left: 4587480
c 5.095 0 [queue] In loop. Jobs left: 4587480
c 5.095 0 [queue] In loop. Jobs left: 4587480
c 5.096 0 [queue] In loop. Jobs left: 4587480
c 5.096 0 [queue] In loop. Jobs left: 4587480
c 5.097 0 [queue] In loop. Jobs left: 4587480
c 5.097 0 [queue] In loop. Jobs left: 4587480
c 5.098 0 [queue] In loop. Jobs left: 4587480
c 5.099 0 [queue] In loop. Jobs left: 4587480
c 5.099 0 [queue] In loop. Jobs left: 4587480
c 5.100 0 [queue] In loop. Jobs left: 4587480
c 5.100 0 [queue] In loop. Jobs left: 4587480
c 5.101 0 [queue] In loop. Jobs left: 4587480
c 5.101 0 [queue] In loop. Jobs left: 4587480
c 5.102 0 [queue] In loop. Jobs left: 4587480
c 5.103 0 [queue] In loop. Jobs left: 4587480
c 5.103 0 [queue] In loop. Jobs left: 4587480
c 5.104 0 [queue] In loop. Jobs left: 4587480
c 5.104 0 [queue] In loop. Jobs left: 4587480
c 5.105 0 [queue] In loop. Jobs left: 4587480
c 5.105 0 [queue] In loop. Jobs left: 4587480
c 5.106 0 [queue] In loop. Jobs left: 4587480
c 5.107 0 [queue] In loop. Jobs left: 4587480
c 5.107 0 [queue] In loop. Jobs left: 4587480
c 5.108 0 [queue] In loop. Jobs left: 4587480
c 5.108 0 [queue] In loop. Jobs left: 4587480
c 5.109 0 [queue] In loop. Jobs left: 4587480
c 5.109 0 [queue] In loop. Jobs left: 4587480
c 5.110 0 [queue] In loop. Jobs left: 4587480
c 5.111 0 [queue] In loop. Jobs left: 4587480
c 5.111 0 [queue] In loop. Jobs left: 4587480
c 5.112 0 [queue] In loop. Jobs left: 4587480
c 5.112 0 [queue] In loop. Jobs left: 4587480
c 5.113 0 [queue] In loop. Jobs left: 4587480
c 5.113 0 [queue] In loop. Jobs left: 4587480
c 5.114 0 [queue] In loop. Jobs left: 4587480
c 5.115 0 [queue] In loop. Jobs left: 4587480
c 5.115 0 [queue] In loop. Jobs left: 4587480
c 5.116 0 [queue] In loop. Jobs left: 4587480
c 5.116 0 [queue] In loop. Jobs left: 4587480
c 5.117 0 [queue] In loop. Jobs left: 4587480
c 5.117 0 [queue] In loop. Jobs left: 4587480
c 5.118 0 [queue] In loop. Jobs left: 4587480
c 5.119 0 [queue] In loop. Jobs left: 4587480
c 5.119 0 [queue] In loop. Jobs left: 4587480
c 5.120 0 [queue] In loop. Jobs left: 4587480
c 5.120 0 [queue] In loop. Jobs left: 4587480
c 5.121 0 [queue] In loop. Jobs left: 4587480
c 5.122 0 [queue] In loop. Jobs left: 4587480
c 5.122 0 [queue] In loop. Jobs left: 4587480
c 5.123 0 [queue] In loop. Jobs left: 4587480
c 5.123 0 [queue] In loop. Jobs left: 4587480
c 5.124 0 [queue] In loop. Jobs left: 4587480
c 5.124 0 [queue] In loop. Jobs left: 4587480
c 5.125 0 [queue] In loop. Jobs left: 4587480
c 5.126 0 [queue] In loop. Jobs left: 4587480
c 5.126 0 [queue] In loop. Jobs left: 4587480
c 5.127 0 [queue] In loop. Jobs left: 4587480
c 5.127 0 [queue] In loop. Jobs left: 4587480
c 5.128 0 [queue] In loop. Jobs left: 4587480
c 5.128 0 [queue] In loop. Jobs left: 4587480
c 5.129 0 [queue] In loop. Jobs left: 4587480
c 5.130 0 [queue] In loop. Jobs left: 4587480
c 5.130 0 [queue] In loop. Jobs left: 4587480
c 5.131 0 [queue] In loop. Jobs left: 4587480
c 5.131 0 [queue] In loop. Jobs left: 4587480
c 5.132 0 [queue] In loop. Jobs left: 4587480
c 5.133 0 [queue] In loop. Jobs left: 4587480
c 5.133 0 [queue] In loop. Jobs left: 4587480
c 5.134 0 [queue] In loop. Jobs left: 4587480
c 5.134 0 [queue] In loop. Jobs left: 4587480
c 5.135 0 [queue] In loop. Jobs left: 4587480
c 5.136 0 [queue] In loop. Jobs left: 4587480
c 5.136 0 [queue] In loop. Jobs left: 4587480
c 5.137 0 [queue] In loop. Jobs left: 4587480
c 5.137 0 [queue] In loop. Jobs left: 4587480
c 5.138 0 [queue] In loop. Jobs left: 4587480
c 5.138 0 [queue] In loop. Jobs left: 4587480
c 5.139 0 [queue] In loop. Jobs left: 4587480
c 5.140 0 [queue] In loop. Jobs left: 4587480
c 5.140 0 [queue] In loop. Jobs left: 4587480
c 5.141 0 [queue] In loop. Jobs left: 4587480
c 5.141 0 [queue] In loop. Jobs left: 4587480
c 5.142 0 [queue] In loop. Jobs left: 4587480
c 5.142 0 [queue] In loop. Jobs left: 4587480
c 5.143 0 [queue] In loop. Jobs left: 4587480
c 5.144 0 [queue] In loop. Jobs left: 4587480
c 5.144 0 [queue] In loop. Jobs left: 4587480
c 5.145 0 [queue] In loop. Jobs left: 4587480
c 5.145 0 [queue] In loop. Jobs left: 4587480
c 5.146 0 [queue] In loop. Jobs left: 4587480
c 5.147 0 [queue] In loop. Jobs left: 4587480
c 5.147 0 [queue] In loop. Jobs left: 4587480
c 5.148 0 [queue] In loop. Jobs left: 4587480
c 5.148 0 [queue] In loop. Jobs left: 4587480
c 5.149 0 [queue] In loop. Jobs left: 4587480
c 5.149 0 [queue] In loop. Jobs left: 4587480
c 5.150 0 [queue] In loop. Jobs left: 4587480
c 5.151 0 [queue] In loop. Jobs left: 4587480
c 5.151 0 [queue] In loop. Jobs left: 4587480
c 5.152 0 [queue] In loop. Jobs left: 4587480
c 5.152 0 [queue] In loop. Jobs left: 4587480
c 5.153 0 [queue] In loop. Jobs left: 4587480
c 5.153 0 [queue] In loop. Jobs left: 4587480
c 5.154 0 [queue] In loop. Jobs left: 4587480
c 5.155 0 [queue] In loop. Jobs left: 4587480
c 5.155 0 [queue] In loop. Jobs left: 4587480
c 5.156 0 [queue] In loop. Jobs left: 4587480
c 5.156 0 [queue] In loop. Jobs left: 4587480
c 5.157 0 [queue] In loop. Jobs left: 4587480
c 5.157 0 [queue] In loop. Jobs left: 4587480
c 5.158 0 [queue] In loop. Jobs left: 4587480
c 5.159 0 [queue] In loop. Jobs left: 4587480
c 5.159 0 [queue] In loop. Jobs left: 4587480
c 5.160 0 [queue] In loop. Jobs left: 4587480
c 5.160 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 5.160 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 5.160 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 5.160 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 5.160 0 [queue] In loop. Jobs left: 4587480
c 5.161 0 [queue] In loop. Jobs left: 4587480
c 5.161 0 [queue] In loop. Jobs left: 4587480
c 5.162 0 [queue] In loop. Jobs left: 4587480
c 5.163 0 [queue] In loop. Jobs left: 4587480
c 5.163 0 [queue] In loop. Jobs left: 4587480
c 5.164 0 [queue] In loop. Jobs left: 4587480
c 5.164 0 [queue] In loop. Jobs left: 4587480
c 5.165 0 [queue] In loop. Jobs left: 4587480
c 5.165 0 [queue] In loop. Jobs left: 4587480
c 5.166 0 [queue] In loop. Jobs left: 4587480
c 5.167 0 [queue] In loop. Jobs left: 4587480
c 5.167 0 [queue] In loop. Jobs left: 4587480
c 5.168 0 [queue] In loop. Jobs left: 4587480
c 5.168 0 [queue] In loop. Jobs left: 4587480
c 5.169 0 [queue] In loop. Jobs left: 4587480
c 5.169 0 [queue] In loop. Jobs left: 4587480
c 5.170 0 [queue] In loop. Jobs left: 4587480
c 5.171 0 [queue] In loop. Jobs left: 4587480
c 5.171 0 [queue] In loop. Jobs left: 4587480
c 5.172 0 [queue] In loop. Jobs left: 4587480
c 5.172 0 [queue] In loop. Jobs left: 4587480
c 5.173 0 [queue] In loop. Jobs left: 4587480
c 5.174 0 [queue] In loop. Jobs left: 4587480
c 5.174 0 [queue] In loop. Jobs left: 4587480
c 5.175 0 [queue] In loop. Jobs left: 4587480
c 5.175 0 [queue] In loop. Jobs left: 4587480
c 5.176 0 [queue] In loop. Jobs left: 4587480
c 5.176 0 [queue] In loop. Jobs left: 4587480
c 5.177 0 [queue] In loop. Jobs left: 4587480
c 5.178 0 [queue] In loop. Jobs left: 4587480
c 5.178 0 [queue] In loop. Jobs left: 4587480
c 5.179 0 [queue] In loop. Jobs left: 4587480
c 5.179 0 [queue] In loop. Jobs left: 4587480
c 5.180 0 [queue] In loop. Jobs left: 4587480
c 5.180 0 [queue] In loop. Jobs left: 4587480
c 5.181 0 [queue] In loop. Jobs left: 4587480
c 5.182 0 [queue] In loop. Jobs left: 4587480
c 5.182 0 [queue] In loop. Jobs left: 4587480
c 5.183 0 [queue] In loop. Jobs left: 4587480
c 5.183 0 [queue] In loop. Jobs left: 4587480
c 5.184 0 [queue] In loop. Jobs left: 4587480
c 5.184 0 [queue] In loop. Jobs left: 4587480
c 5.185 0 [queue] In loop. Jobs left: 4587480
c 5.186 0 [queue] In loop. Jobs left: 4587480
c 5.186 0 [queue] In loop. Jobs left: 4587480
c 5.187 0 [queue] In loop. Jobs left: 4587480
c 5.187 0 [queue] In loop. Jobs left: 4587480
c 5.188 0 [queue] In loop. Jobs left: 4587480
c 5.188 0 [queue] In loop. Jobs left: 4587480
c 5.189 0 [queue] In loop. Jobs left: 4587480
c 5.190 0 [queue] In loop. Jobs left: 4587480
c 5.190 0 [queue] In loop. Jobs left: 4587480
c 5.191 0 [queue] In loop. Jobs left: 4587480
c 5.191 0 [queue] In loop. Jobs left: 4587480
c 5.192 0 [queue] In loop. Jobs left: 4587480
c 5.192 0 [queue] In loop. Jobs left: 4587480
c 5.193 0 [queue] In loop. Jobs left: 4587480
c 5.194 0 [queue] In loop. Jobs left: 4587480
c 5.194 0 [queue] In loop. Jobs left: 4587480
c 5.195 0 [queue] In loop. Jobs left: 4587480
c 5.195 0 [queue] In loop. Jobs left: 4587480
c 5.196 0 [queue] In loop. Jobs left: 4587480
c 5.196 0 [queue] In loop. Jobs left: 4587480
c 5.197 0 [queue] In loop. Jobs left: 4587480
c 5.198 0 [queue] In loop. Jobs left: 4587480
c 5.198 0 [queue] In loop. Jobs left: 4587480
c 5.199 0 [queue] In loop. Jobs left: 4587480
c 5.199 0 [queue] In loop. Jobs left: 4587480
c 5.200 0 [queue] In loop. Jobs left: 4587480
c 5.201 0 [queue] In loop. Jobs left: 4587480
c 5.201 0 [queue] In loop. Jobs left: 4587480
c 5.202 0 [queue] In loop. Jobs left: 4587480
c 5.202 0 [queue] In loop. Jobs left: 4587480
c 5.203 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=1.00GB newreqs=0 hops=0
c 5.203 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 5.203 0 [queue] In loop. Jobs left: 4587480
c 5.204 0 [queue] In loop. Jobs left: 4587480
c 5.204 0 [queue] In loop. Jobs left: 4587480
c 5.205 0 [queue] In loop. Jobs left: 4587480
c 5.205 0 [queue] In loop. Jobs left: 4587480
c 5.206 0 [queue] In loop. Jobs left: 4587480
c 5.207 0 [queue] In loop. Jobs left: 4587480
c 5.207 0 [queue] In loop. Jobs left: 4587480
c 5.208 0 [queue] In loop. Jobs left: 4587480
c 5.208 0 [queue] In loop. Jobs left: 4587480
c 5.209 0 [queue] In loop. Jobs left: 4587480
c 5.209 0 [queue] In loop. Jobs left: 4587480
c 5.210 0 [queue] In loop. Jobs left: 4587480
c 5.211 0 [queue] In loop. Jobs left: 4587480
c 5.211 0 [queue] In loop. Jobs left: 4587480
c 5.212 0 [queue] In loop. Jobs left: 4587480
c 5.212 0 [queue] In loop. Jobs left: 4587480
c 5.213 0 [queue] In loop. Jobs left: 4587480
c 5.213 0 [queue] In loop. Jobs left: 4587480
c 5.214 0 [queue] In loop. Jobs left: 4587480
c 5.215 0 [queue] In loop. Jobs left: 4587480
c 5.215 0 [queue] In loop. Jobs left: 4587480
c 5.216 0 [queue] In loop. Jobs left: 4587480
c 5.216 0 [queue] In loop. Jobs left: 4587480
c 5.217 0 [queue] In loop. Jobs left: 4587480
c 5.218 0 [queue] In loop. Jobs left: 4587480
c 5.218 0 [queue] In loop. Jobs left: 4587480
c 5.219 0 [queue] In loop. Jobs left: 4587480
c 5.219 0 [queue] In loop. Jobs left: 4587480
c 5.220 0 [queue] In loop. Jobs left: 4587480
c 5.220 0 [queue] In loop. Jobs left: 4587480
c 5.221 0 [queue] In loop. Jobs left: 4587480
c 5.222 0 [queue] In loop. Jobs left: 4587480
c 5.222 0 [queue] In loop. Jobs left: 4587480
c 5.223 0 [queue] In loop. Jobs left: 4587480
c 5.223 0 [queue] In loop. Jobs left: 4587480
c 5.224 0 [queue] In loop. Jobs left: 4587480
c 5.224 0 [queue] In loop. Jobs left: 4587480
c 5.225 0 [queue] In loop. Jobs left: 4587480
c 5.226 0 [queue] In loop. Jobs left: 4587480
c 5.226 0 [queue] In loop. Jobs left: 4587480
c 5.227 0 [queue] In loop. Jobs left: 4587480
c 5.227 0 [queue] In loop. Jobs left: 4587480
c 5.228 0 [queue] In loop. Jobs left: 4587480
c 5.228 0 [queue] In loop. Jobs left: 4587480
c 5.229 0 [queue] In loop. Jobs left: 4587480
c 5.230 0 [queue] In loop. Jobs left: 4587480
c 5.230 0 [queue] In loop. Jobs left: 4587480
c 5.231 0 [queue] In loop. Jobs left: 4587480
c 5.231 0 [queue] In loop. Jobs left: 4587480
c 5.232 0 [queue] In loop. Jobs left: 4587480
c 5.233 0 [queue] In loop. Jobs left: 4587480
c 5.233 0 [queue] In loop. Jobs left: 4587480
c 5.234 0 [queue] In loop. Jobs left: 4587480
c 5.234 0 [queue] In loop. Jobs left: 4587480
c 5.235 0 [queue] In loop. Jobs left: 4587480
c 5.236 0 [queue] In loop. Jobs left: 4587480
c 5.236 0 [queue] In loop. Jobs left: 4587480
c 5.237 0 [queue] In loop. Jobs left: 4587480
c 5.237 0 [queue] In loop. Jobs left: 4587480
c 5.238 0 [queue] In loop. Jobs left: 4587480
c 5.238 0 [queue] In loop. Jobs left: 4587480
c 5.239 0 [queue] In loop. Jobs left: 4587480
c 5.240 0 [queue] In loop. Jobs left: 4587480
c 5.240 0 [queue] In loop. Jobs left: 4587480
c 5.241 0 [queue] In loop. Jobs left: 4587480
c 5.241 0 [queue] In loop. Jobs left: 4587480
c 5.242 0 [queue] In loop. Jobs left: 4587480
c 5.242 0 [queue] In loop. Jobs left: 4587480
c 5.243 0 [queue] In loop. Jobs left: 4587480
c 5.244 0 [queue] In loop. Jobs left: 4587480
c 5.244 0 [queue] In loop. Jobs left: 4587480
c 5.245 0 [queue] In loop. Jobs left: 4587480
c 5.245 0 [queue] In loop. Jobs left: 4587480
c 5.246 0 [queue] In loop. Jobs left: 4587480
c 5.246 0 [queue] In loop. Jobs left: 4587480
c 5.247 0 [queue] In loop. Jobs left: 4587480
c 5.248 0 [queue] In loop. Jobs left: 4587480
c 5.248 0 [queue] In loop. Jobs left: 4587480
c 5.249 0 [queue] In loop. Jobs left: 4587480
c 5.249 0 [queue] In loop. Jobs left: 4587480
c 5.250 0 [queue] In loop. Jobs left: 4587480
c 5.251 0 [queue] In loop. Jobs left: 4587480
c 5.251 0 [queue] In loop. Jobs left: 4587480
c 5.252 0 [queue] In loop. Jobs left: 4587480
c 5.252 0 [queue] In loop. Jobs left: 4587480
c 5.253 0 [queue] In loop. Jobs left: 4587480
c 5.253 0 [queue] In loop. Jobs left: 4587480
c 5.254 0 [queue] In loop. Jobs left: 4587480
c 5.255 0 [queue] In loop. Jobs left: 4587480
c 5.255 0 [queue] In loop. Jobs left: 4587480
c 5.256 0 [queue] In loop. Jobs left: 4587480
c 5.256 0 [queue] In loop. Jobs left: 4587480
c 5.257 0 [queue] In loop. Jobs left: 4587480
c 5.258 0 [queue] In loop. Jobs left: 4587480
c 5.258 0 [queue] In loop. Jobs left: 4587480
c 5.259 0 [queue] In loop. Jobs left: 4587480
c 5.259 0 [queue] In loop. Jobs left: 4587480
c 5.260 0 [queue] In loop. Jobs left: 4587480
c 5.260 0 [queue] In loop. Jobs left: 4587480
c 5.261 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 5.261 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 5.261 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 5.261 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 5.261 0 [queue] In loop. Jobs left: 4587480
c 5.262 0 [queue] In loop. Jobs left: 4587480
c 5.262 0 [queue] In loop. Jobs left: 4587480
